product_id,Active,category_id,product_name,product_description,unit_price,image_url,last_updated,unit_type
62,1,6,Lenovo - IdeaPad Z Series,Lenovo - IdeaPad Z Series,899.00,https://diviceimage.azureedge.net/devices/Lenovo/Lenovo_Z_Series.png,10/19/2020,EA
63,1,6,Lenovo - Essential G Series,Lenovo - Essential G Series,699.99,https://diviceimage.azureedge.net/devices/Lenovo/Lenovo_G.png,10/19/2020,EA
64,1,6,Lenovo - Yoga Ideapad,Lenovo - Yoga Ideapad,1259.99,https://diviceimage.azureedge.net/devices/Lenovo/Lenovo_Yoga.png,10/19/2020,EA
65,1,6,Lenovo - G480,Lenovo - G480,699.99,https://diviceimage.azureedge.net/devices/Lenovo/Lenovo_G480.png,10/19/2020,EA
66,1,6,Lenovo - ThinkPad W530,Lenovo - ThinkPad W530,1299.00,https://diviceimage.azureedge.net/devices/Lenovo/Lenovo_W530.png,10/19/2020,EA
67,1,6,Lenovo - Lynx,Lenovo - Lynx,649.00,https://diviceimage.azureedge.net/devices/Lenovo/Lenovo_Lynx.png,10/19/2020,EA
68,1,6,Lenovo - ThinkPad,Lenovo - ThinkPad,679.99,https://diviceimage.azureedge.net/devices/Lenovo/Lenovo_ThinkPad.png,10/19/2020,EA
69,1,6,Lenovo - Twist Multitouch,Lenovo - Twist Multitouch,829.99,https://diviceimage.azureedge.net/devices/Lenovo/Lenovo_Twist.png,10/19/2020,EA
70,1,5,Microsoft - Surface RT 32GB,Microsoft - Surface RT 32GB,499.00,https://diviceimage.azureedge.net/devices/Microsoft/SurfaceRT_32.png,10/19/2020,EA
71,1,5,Microsoft - Surface RT 64GB,Microsoft - Surface RT 64GB,599.00,https://diviceimage.azureedge.net/devices/Microsoft/SurfaceRT_64.png,10/19/2020,EA
72,1,5,Microsoft - Surface Pro 64GB,Microsoft - Surface Pro 64GB,899.99,https://diviceimage.azureedge.net/devices/Microsoft/SurfacePro_64.png,10/19/2020,EA
73,1,5,Microsoft - Surface Pro 128GB,Microsoft - Surface Pro 128GB,999.00,https://diviceimage.azureedge.net/devices/Microsoft/SurfacePro_128.png,10/19/2020,EA
74,1,7,Samsung - Series 5,Samsung - Series 5,799.99,https://diviceimage.azureedge.net/devices/Samsung/Samsung_Series_5.png,10/19/2020,EA
75,1,7,Samsung - Series 7,Samsung - Series 7,1099.00,https://diviceimage.azureedge.net/devices/Samsung/Samsung_Series_7.png,10/19/2020,EA
76,1,7,Samsung - Series 7 Ultra,Samsung - Series 7 Ultra,1099.99,https://diviceimage.azureedge.net/devices/Samsung/Samsung_S5_Ultra.png,10/19/2020,EA
77,1,7,Samsung - Series 9 Premium,Samsung - Series 9 Premium,1599.99,https://diviceimage.azureedge.net/devices/Samsung/Samsung_Series_9_ultra.png,10/19/2020,EA
78,1,7,Samsung - Series 7 Gamer,Samsung - Series 7 Gamer,1899.99,https://diviceimage.azureedge.net/devices/Samsung/Samsung_Series_7_Gamer.png,10/19/2020,EA
79,1,7,Samsung - Series 9 13.3,Samsung - Series 9 13.3,1299.99,https://diviceimage.azureedge.net/devices/Samsung/Samsung_Series_913.png,10/19/2020,EA
80,1,7,Samsung - Series 3 15.6,Samsung - Series 3 15.6,419.99,https://diviceimage.azureedge.net/devices/Samsung/Samsung_Series_3156.png,10/19/2020,EA
81,1,7,Samsung - Series 6,Samsung - Series 6,1524.99,https://diviceimage.azureedge.net/devices/Samsung/Samsung_Series_6.png,10/19/2020,EA
82,1,7,Samsung - Series 9,Samsung - Series 9,1299.99,https://diviceimage.azureedge.net/devices/Samsung/Samsung_Series_9.png,10/19/2020,EA
83,1,7,Samsung - Series 3 ,Samsung - Series 3 ,599.99,https://diviceimage.azureedge.net/devices/Samsung/Samsung_Series_3.png,10/19/2020,EA
84,1,7,Samsung - ATIV Smart PC Pro,Samsung - ATIV Smart PC Pro,1929.99,https://diviceimage.azureedge.net/devices/Samsung/Samsung_ATIV.png,10/19/2020,EA
85,1,8,Sony - VAIO E,Sony - VAIO E,799.99,https://diviceimage.azureedge.net/devices/Sony/Sony_Vaio_E.png,10/19/2020,EA
86,1,8,Sony - VAIO T ,Sony - VAIO T ,649.99,https://diviceimage.azureedge.net/devices/Sony/Sony_Vaio_T.png,10/19/2020,EA
87,1,8,Sony - VAIO Duo 11 ,Sony - VAIO Duo 11 ,1199.99,https://diviceimage.azureedge.net/devices/Sony/Sony_Vaio_11.png,10/19/2020,EA
88,1,8,Sony - VAIO Tap 20,Sony - VAIO Tap 20,879.99,https://diviceimage.azureedge.net/devices/Sony/Sony_Vaio_Tap20.png,10/19/2020,EA
89,1,8,Sony - VAIO L,Sony - VAIO L,1199.99,https://diviceimage.azureedge.net/devices/Sony/Sony_Vaio_L.png,10/19/2020,EA
90,1,8,Sony - VAIO E 14,Sony - VAIO E 14,449.99,https://diviceimage.azureedge.net/devices/Sony/Sony_Vaio_E14.png,10/19/2020,EA
91,1,8,Sony - VAIO T Series 15 Touch,Sony - VAIO T Series 15 Touch,1399.99,https://diviceimage.azureedge.net/devices/Sony/Sony_Vaio_T15.png,10/19/2020,EA
92,1,8,Sony - VAIO E 15,Sony - VAIO E 15,999.99,https://diviceimage.azureedge.net/devices/Sony/Sony_Vaio_E15.png,10/19/2020,EA
93,1,8,Sony - VAIO S,Sony - VAIO S,799.99,https://diviceimage.azureedge.net/devices/Sony/Sony_Vaio_S.png,10/19/2020,EA
94,1,8,Sony - VAIO T 15,Sony - VAIO T 15,949.99,https://diviceimage.azureedge.net/devices/Sony/Sony_Vaio_T15.png,10/19/2020,EA
95,1,8,Sony - VAIO T Series 14 Touch ,Sony - VAIO T Series 14 Touch ,899.99,https://diviceimage.azureedge.net/devices/Sony/Sony_Vaio_T14.png,10/19/2020,EA
96,1,8,Sony - VAIO S 15,Sony - VAIO S 15,799.99,https://diviceimage.azureedge.net/devices/Sony/Sony_Vaio_S15.png,10/19/2020,EA
97,1,9,Toshiba - All-in-One LX835-D3380 ,Toshiba - All-in-One LX835-D3380 ,1399.99,https://diviceimage.azureedge.net/devices/Toshiba/Toshiba_LX835.png,10/19/2020,EA
98,1,9,Toshiba - Portege Z935-ST4N02 ,Toshiba - Portege Z935-ST4N02 ,979.99,https://diviceimage.azureedge.net/devices/Toshiba/Toshiba_Portege.png,10/19/2020,EA
99,1,9,Toshiba - Qosmio X870-ST3NX1 ,Toshiba - Qosmio X870-ST3NX1 ,1899.99,https://diviceimage.azureedge.net/devices/Toshiba/Toshiba_Qosmio.png,10/19/2020,EA
100,1,9,Toshiba - Satellite C870-ST3NX3,Toshiba - Satellite C870-ST3NX3,479.99,https://diviceimage.azureedge.net/devices/Toshiba/Toshiba_Satellite.png,10/19/2020,EA
101,1,9,Toshiba - Tecra R950,Toshiba - Tecra R950,999.99,https://diviceimage.azureedge.net/devices/Toshiba/Toshiba_Tecra.png,10/19/2020,EA
